Experiment,Treatment,Channel,Marker,ab.2
052019Xim_F4_EO,Control,CH2,GFP,no.ab
052019Xim_F4_EO,Control,CH3,NANOG.rb,af647.rb
052019Xim_F4_EO,Control,CH4,BF,NA
052019Xim_F4_EO,Control,CH5,GATA6.gt,af568.gt
052019Xim_F4_EO,Chimera,CH1,DNA,Hoechst
052019Xim_F4_EO,Chimera,CH2,GFP,no.ab
052019Xim_F4_EO,Chimera,CH3,NANOG.rb,af647.rb
052019Xim_F4_EO,Chimera,CH4,BF,NA
052019Xim_F4_EO,Chimera,CH5,GATA6.gt,af568.gt
061819Xim_F4_EP,Control,CH1,DNA,Hoechst
061819Xim_F4_EP,Control,CH2,GFP,no.ab
061819Xim_F4_EP,Control,CH3,NANOG.rb,af647.rb
061819Xim_F4_EP,Control,CH4,BF,NA
061819Xim_F4_EP,Control,CH5,GATA6.gt,af568.gt
061819Xim_F4_EP,Chimera,CH1,DNA,Hoechst
061819Xim_F4_EP,Chimera,CH2,GFP.ck,af488.ck
061819Xim_F4_EP,Chimera,CH3,NANOG.rb,af647.rb
061819Xim_F4_EP,Chimera,CH4,BF,NA
061819Xim_F4_EP,Chimera,CH5,GATA6.gt,af568.gt
061819Xim_WT_ER,Control,CH1,DNA,Hoechst
061819Xim_WT_ER,Control,CH2,GFP,no.ab
061819Xim_WT_ER,Control,CH3,NANOG.rb,af647.rb
061819Xim_WT_ER,Control,CH4,BF,NA
061819Xim_WT_ER,Control,CH5,GATA6.gt,af568.gt
061819Xim_WT_ER,Chimera,CH1,DNA,Hoechst
061819Xim_WT_ER,Chimera,CH2,GFP.ck,af488.ck
061819Xim_WT_ER,Chimera,CH3,NANOG.rb,af647.rb
061819Xim_WT_ER,Chimera,CH4,BF,NA
061819Xim_WT_ER,Chimera,CH5,GATA6.gt,af568.gt
061819Xim_WT_ES,Control,CH1,DNA,Hoechst
061819Xim_WT_ES,Control,CH2,GFP,no.ab
061819Xim_WT_ES,Control,CH3,NANOG.rb,af647.rb
061819Xim_WT_ES,Control,CH4,BF,NA
061819Xim_WT_ES,Control,CH5,GATA6.gt,af568.gt
061819Xim_WT_ES,Chimera,CH1,DNA,Hoechst
061819Xim_WT_ES,Chimera,CH2,GFP.ck,af488.ck
061819Xim_WT_ES,Chimera,CH3,NANOG.rb,af647.rb
061819Xim_WT_ES,Chimera,CH4,BF,NA
061819Xim_WT_ES,Chimera,CH5,GATA6.gt,af568.gt
062019Xim_F4_ET,Control,CH1,DNA,Hoechst
062019Xim_F4_ET,Control,CH2,GFP,no.ab
062019Xim_F4_ET,Control,CH3,NANOG.rb,af647.rb
062019Xim_F4_ET,Control,CH4,BF,NA
062019Xim_F4_ET,Control,CH5,GATA6.gt,af568.gt
062019Xim_F4_ET,Chimera,CH1,DNA,Hoechst
062019Xim_F4_ET,Chimera,CH2,GFP.ck,af488.ck
062019Xim_F4_ET,Chimera,CH3,NANOG.rb,af647.rb
062019Xim_F4_ET,Chimera,CH4,BF,NA
062019Xim_F4_ET,Chimera,CH5,GATA6.gt,af568.gt
062019Xim_F4_EU,Control,CH1,DNA,Hoechst
062019Xim_F4_EU,Control,CH2,GFP,no.ab
062019Xim_F4_EU,Control,CH3,NANOG.rb,af647.rb
062019Xim_F4_EU,Control,CH4,BF,NA
062019Xim_F4_EU,Control,CH5,GATA6.gt,af568.gt
062019Xim_F4_EU,Chimera,CH1,DNA,Hoechst
062019Xim_F4_EU,Chimera,CH2,GFP.ck,af488.ck
062019Xim_F4_EU,Chimera,CH3,NANOG.rb,af647.rb
062019Xim_F4_EU,Chimera,CH4,BF,NA
062019Xim_F4_EU,Chimera,CH5,GATA6.gt,af568.gt
062019Xim_F4_EV,Chimera,CH1,DNA,Hoechst
062019Xim_F4_EV,Chimera,CH2,GFP.ck,af488.ck
062019Xim_F4_EV,Chimera,CH3,NANOG.rb,af647.rb
062019Xim_F4_EV,Chimera,CH4,BF,NA
062019Xim_F4_EV,Chimera,CH5,GATA6.gt,af568.gt
061819Xim_WT_EQ,Control,CH1,DNA,Hoechst
061819Xim_WT_EQ,Control,CH2,GFP,no.ab
061819Xim_WT_EQ,Control,CH3,NANOG.rb,af647.rb
061819Xim_WT_EQ,Control,CH4,BF,NA
061819Xim_WT_EQ,Control,CH5,GATA6.gt,af568.gt
061819Xim_WT_EQ,Chimera,CH1,DNA,Hoechst
061819Xim_WT_EQ,Chimera,CH2,GFP.ck,af488.ck
061819Xim_WT_EQ,Chimera,CH3,NANOG.rb,af647.rb
061819Xim_WT_EQ,Chimera,CH4,BF,NA
061819Xim_WT_EQ,Chimera,CH5,GATA6.gt,af568.gt
070319Xim_F4_EW,Control,CH1,DNA,Hoechst
070319Xim_F4_EW,Control,CH2,GFP,no.ab
070319Xim_F4_EW,Control,CH3,NANOG.rb,af647.rb
070319Xim_F4_EW,Control,CH4,BF,NA
070319Xim_F4_EW,Control,CH5,GATA6.gt,af568.gt
070319Xim_F4_EW,Chimera,CH1,DNA,Hoechst
070319Xim_F4_EW,Chimera,CH2,GFP.ck,af488.ck
070319Xim_F4_EW,Chimera,CH3,NANOG.rb,af647.rb
070319Xim_F4_EW,Chimera,CH4,BF,NA
070319Xim_F4_EW,Chimera,CH5,GATA6.gt,af568.gt
070319Xim_F4_EX,Control,CH1,DNA,Hoechst
070319Xim_F4_EX,Control,CH2,GFP,no.ab
070319Xim_F4_EX,Control,CH3,NANOG.rb,af647.rb
070319Xim_F4_EX,Control,CH4,BF,NA
070319Xim_F4_EX,Control,CH5,GATA6.gt,af568.gt
070319Xim_F4_EX,Chimera,CH1,DNA,Hoechst
070319Xim_F4_EX,Chimera,CH2,GFP.ck,af488.ck
070319Xim_F4_EX,Chimera,CH3,NANOG.rb,af647.rb
070319Xim_F4_EX,Chimera,CH4,BF,NA
070319Xim_F4_EX,Chimera,CH5,GATA6.gt,af568.gt
072919Xim_WT_FA,Chimera,CH1,DNA,Hoechst
072919Xim_WT_FA,Chimera,CH2,NANOG.rat,af488.rat
072919Xim_WT_FA,Chimera,CH3,GATA6.rb,af647.rb
072919Xim_WT_FA,Chimera,CH4,BF,NA
072919Xim_WT_FA,Chimera,CH5,tdTomato,no.ab
072919Xim_F4_FB,Chimera,CH1,DNA,Hoechst
072919Xim_F4_FB,Chimera,CH2,GFP.ck,af488.ck
072919Xim_F4_FB,Chimera,CH3,NANOG.rb,af647.rb
072919Xim_F4_FB,Chimera,CH4,BF,NA
072919Xim_F4_FB,Chimera,CH5,GATA6.gt,af568.gt
072919Xim_F4_FC,Chimera,CH1,DNA,Hoechst
072919Xim_F4_FC,Chimera,CH2,GFP.ck,af488.ck
072919Xim_F4_FC,Chimera,CH3,NANOG.rb,af647.rb
072919Xim_F4_FC,Chimera,CH4,BF,NA
072919Xim_F4_FC,Chimera,CH5,GATA6.gt,af568.gt
